Player,Nationality,Position,Club,Age,Born,90s,SCA,SCA/90,SCA (PassLive),SCA (PassDead),SCA (TO),SCA(Sh),SCA(Fld),SCA(Def),GCA,GCA/90,GCA (PassLive),GCA (PassDead),GCA (TO),GCA (Sh),GCA (Fld),GCA (Def)
Liel Abada, ISR,"FW,MF",Celtic,20,2001,2.4,5,2.07,3,0,0,1,1,0,1,0.41,0,0,0,1,0,0.0
Oliver Abildgaard, DEN,MF,Celtic,26,1996,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Mohammad Abu Fani, ISR,MF,Maccabi Haifa,24,1998,4.4,20,4.5,13,3,2,2,0,0,1,0.23,1,0,0,0,0,0.0
Francesco Acerbi, ITA,DF,Inter,34,1988,10.2,7,0.68,5,0,0,2,0,0,1,0.1,1,0,0,0,0,0.0
Marcos Acuña, ARG,"DF,MF",Sevilla,30,1991,2.4,4,1.64,3,1,0,0,0,0,1,0.41,1,0,0,0,0,0.0
Junior Adamu, AUT,FW,RB Salzburg,21,2001,2.3,5,2.2,5,0,0,0,0,0,1,0.44,1,0,0,0,0,0.0
Antonio Adán, ESP,GK,Sporting CP,35,1987,4.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Arijan Ademi, MKD,MF,Dinamo Zagreb,31,1991,5.2,3,0.57,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Karim Adeyemi, GER,"FW,MF",Dortmund,20,2002,4.2,17,4.07,9,0,4,2,2,0,2,0.48,0,0,2,0,0,0.0
Amine Adli, FRA,"FW,MF",Leverkusen,22,2000,1.3,8,6.0,7,1,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Manuel Akanji, SUI,DF,Manchester City,27,1995,10.5,20,1.9,17,0,0,3,0,0,3,0.29,1,0,0,2,0,0.0
Nathan Aké, NED,DF,Manchester City,27,1995,6.8,7,1.04,6,0,0,0,0,1,1,0.15,1,0,0,0,0,0.0
David Alaba, AUT,DF,Real Madrid,30,1992,7.9,13,1.64,8,4,1,0,0,0,1,0.13,0,1,0,0,0,0.0
Lucas Alario, ARG,"FW,MF",Eint Frankfurt,29,1992,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Jordi Alba, ESP,DF,Barcelona,33,1989,1.6,7,4.32,7,0,0,0,0,0,2,1.23,2,0,0,0,0,0.0
