Player,Nationality,Position,Club ,Age,Born,90s,Total Passes completed,Total Passes attempted,Total Passes completion %,Total passing distance,Progressive passing distance,Passes attempted (short),Passes completed (short),Passes completed (short) %,Passes attempted (medium),Passes completed (medium),Passes completed (medium) %,Passes attempted (long),Passes completed (long),Passes completed (long) %,Assists,Expected Assist Goals (xAG),xA,A-xAG,Key Passes,Passes into Final third,Passes into Penalty Area,Crosses into Penalty Area,Progressive passes
Liel Abada,ISR,"FW,MF",Celtic,20,2001,2.4,39,59,66.1,465,136,31,34,91.2,7,15,46.7,0,4,0,0,0.5,0.6,-0.5,4,1,3,1,4
Oliver Abildgaard,DEN,MF,Celtic,26,1996,0.7,24,33,72.7,406,121,10,12,83.3,13,16,81.3,1,2,50,0,0,0,0,0,0,0,0,2
Mohammad Abu Fani,ISR,MF,Maccabi Haifa,24,1998,4.4,198,230,86.1,3416,732,97,111,87.4,65,73,89,28,31,90.3,0,0.6,0.7,-0.6,9,22,7,0,29
Francesco Acerbi,ITA,DF,Inter,34,1988,10.2,492,562,87.5,9507,3420,154,172,89.5,292,315,92.7,43,68,63.2,0,0.1,0.1,-0.1,1,31,0,0,29
Marcos Acuña,ARG,"DF,MF",Sevilla,30,1991,2.4,67,97,69.1,1218,533,28,33,84.8,30,39,76.9,7,20,35,1,0.2,0.1,0.8,4,4,4,2,5
Junior Adamu,AUT,FW,RB Salzburg,21,2001,2.3,25,48,52.1,325,110,13,25,52,8,13,61.5,0,2,0,1,0.4,0.2,0.6,2,2,2,2,1
Antonio Adán,ESP,GK,Sporting CP,35,1987,4.2,153,219,69.9,3467,1688,38,38,100,82,86,95.3,33,94,35.1,0,0,0,0,0,0,0,0,0
Arijan Ademi,MKD,MF,Dinamo Zagreb,31,1991,5.2,122,147,83,1695,364,70,80,87.5,42,48,87.5,2,2,100,0,0.1,0.1,-0.1,3,8,1,0,10
Karim Adeyemi,GER,"FW,MF",Dortmund,20,2002,4.2,77,101,76.2,992,241,52,57,91.2,19,27,70.4,3,5,60,0,1.1,0.7,-1.1,7,4,1,0,9
Amine Adli,FRA,"FW,MF",Leverkusen,22,2000,1.3,44,64,68.8,644,170,22,34,64.7,19,22,86.4,2,4,50,0,0.3,0.4,-0.3,2,2,4,1,6
Manuel Akanji,SUI,DF,Manchester City,27,1995,10.5,763,831,91.8,13809,4176,318,332,95.8,375,396,94.7,66,89,74.2,0,0.4,0.7,-0.4,4,55,2,0,44
Nathan Aké,NED,DF,Manchester City,27,1995,6.8,547,598,91.5,9282,3327,270,278,97.1,229,250,91.6,43,54,79.6,0,0.3,0.4,-0.3,2,72,2,1,54
David Alaba,AUT,DF,Real Madrid,30,1992,7.9,414,476,87,6088,2043,219,234,93.6,165,188,87.8,15,35,42.9,0,0.6,1.4,-0.6,8,23,3,2,19
Lucas Alario,ARG,"FW,MF",Eint Frankfurt,29,1992,0.2,1,3,33.3,4,0,0,2,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Jordi Alba,ESP,DF,Barcelona,33,1989,1.6,162,183,88.5,2363,848,96,102,94.1,52,58,89.7,10,19,52.6,1,0.6,1,0.4,5,22,5,2,19
Thiago Alcántara,ESP,MF,Liverpool,31,1991,3.4,205,232,88.4,3891,1265,80,89,89.9,86,93,92.5,31,38,81.6,0,0.5,0.9,-0.5,3,36,6,0,30
Trent Alexander-Arnold,ENG,DF,Liverpool,23,1998,6.9,405,528,76.7,7471,3245,189,206,91.7,146,184,79.3,57,113,50.4,0,1.2,1.9,-1.2,14,38,18,8,52
Sotiris Alexandropoulos,GRE,MF,Sporting CP,20,2001,1.3,33,42,78.6,491,83,18,21,85.7,12,13,92.3,1,4,25,0,0,0,0,0,2,0,0,3
Faride Alidou,GER,"DF,FW",Eint Frankfurt,21,2001,0.8,32,38,84.2,496,73,17,19,89.5,11,13,84.6,3,4,75,0,0.1,0,-0.1,3,1,1,1,0
Alisson,BRA,GK,Liverpool,29,1992,8,242,274,88.3,5893,3991,64,64,100,112,115,97.4,64,90,71.1,0,0,0,0,0,6,0,0,0
Marcos Alonso,ESP,DF,Barcelona,31,1990,4.5,376,418,90,6519,2357,167,179,93.3,166,177,93.8,32,43,74.4,0,0.9,1.1,-0.9,8,33,6,4,26
Éder Álvarez Balanta,COL,"MF,FW",Club Brugge,29,1993,0.6,13,17,76.5,197,53,6,8,75,5,7,71.4,1,1,100,0,0,0,0,1,1,1,0,1
Edson Álvarez,MEX,MF,Ajax,24,1997,5.9,312,364,85.7,5525,1458,123,140,87.9,164,173,94.8,23,40,57.5,0,0.1,0.1,-0.1,2,28,2,0,14
Julián Álvarez,ARG,FW,Manchester City,22,2000,5.3,97,120,80.8,1408,245,67,75,89.3,18,21,85.7,9,15,60,2,1,0.6,1,8,7,4,2,9
Nadiem Amiri,GER,"MF,FW",Leverkusen,25,1996,1.4,51,64,79.7,667,232,36,38,94.7,12,15,80,2,4,50,1,0.5,0.1,0.5,3,4,2,0,6
Robert Andrich,GER,MF,Leverkusen,27,1994,4.5,176,207,85,2870,716,93,105,88.6,68,78,87.2,13,20,65,0,0.1,0.2,-0.1,2,15,2,0,14
Peter Ankersen,DEN,DF,FC Copenhagen,31,1990,0.3,3,6,50,35,21,3,4,75,0,0,,0,2,0,0,0,0,0,0,0,0,0,0
Ofri Arad,ISR,"DF,MF",Maccabi Haifa,23,1998,0.2,10,11,90.9,110,55,6,6,100,2,3,66.7,0,0,,0,0,0,0,0,1,0,0,1
Charles Aránguiz,CHI,MF,Leverkusen,33,1989,2.4,146,154,94.8,2557,697,67,67,100,63,66,95.5,13,16,81.3,0,0.1,0.2,-0.1,3,13,1,0,15
Henrique Araújo,POR,FW,Benfica,20,2002,0.1,5,8,62.5,79,9,2,3,66.7,3,4,75,0,1,0,0,0.1,0,-0.1,2,0,1,0,1
Ronald Araújo,URU,DF,Barcelona,23,1999,1,47,55,85.5,1023,397,13,18,72.2,26,26,100,8,11,72.7,0,0,0,0,0,4,0,0,6
Scott Arfield,CAN,MF,Rangers,33,1988,3,59,87,67.8,838,224,36,48,75,15,20,75,4,6,66.7,0,0,0.1,0,1,4,0,0,7
Hákon Arnar Haraldsson,ISL,FW,FC Copenhagen,19,2003,3.3,79,100,79,1115,167,45,52,86.5,25,28,89.3,4,10,40,0,0.2,0.1,-0.2,1,3,1,0,7
Kepa Arrizabalaga,ESP,GK,Chelsea,27,1994,9,199,273,72.9,5009,3291,44,44,100,94,100,94,60,127,47.2,0,0,0,0,0,1,0,0,1
Arthur,BRA,"MF,FW",Sporting CP,24,1998,1.2,33,43,76.7,488,129,17,19,89.5,12,14,85.7,2,5,40,0,0.3,0.3,-0.3,2,4,3,0,5
Marco Asensio,ESP,"FW,MF",Real Madrid,26,1996,3.6,177,204,86.8,2445,477,104,117,88.9,50,56,89.3,10,15,66.7,1,1.7,1.7,-0.7,9,15,4,2,19
Kristjan Asllani,ALB,MF,Inter,20,2002,1.4,59,74,79.7,1110,327,20,21,95.2,30,34,88.2,8,14,57.1,0,0.3,0.4,-0.3,2,6,2,0,3
Omer Atzili,ISR,"FW,MF",Maccabi Haifa,29,1993,3.4,80,119,67.2,1246,497,44,54,81.5,22,31,71,10,20,50,1,0.7,0.4,0.3,10,6,7,3,12
Pierre-Emerick Aubameyang,GAB,FW,Chelsea,33,1989,4.5,78,102,76.5,1043,200,44,54,81.5,31,38,81.6,0,1,0,1,0.5,0.3,0.5,6,4,4,0,11
Lynnt Audoor,BEL,MF,Club Brugge,18,2003,0.1,3,6,50,42,13,1,3,33.3,2,2,100,0,0,,0,0,0,0,0,0,0,0,1
Fredrik Aursnes,NOR,"FW,MF",Benfica,26,1995,6.9,297,369,80.5,4860,1170,138,157,87.9,127,146,87,18,34,52.9,0,0.6,1,-0.6,11,20,7,1,30
Sardar Azmoun,IRN,FW,Leverkusen,27,1995,0.1,2,3,66.7,42,36,0,1,0,2,2,100,0,0,,0,0.1,0,-0.1,1,0,1,0,2
César Azpilicueta,ESP,DF,Chelsea,32,1989,2.9,256,288,88.9,3903,1284,145,153,94.8,98,106,92.5,10,19,52.6,0,0.2,0.3,-0.2,4,26,3,2,15
Youri Baas,NED,DF,Ajax,19,2003,0.5,23,27,85.2,327,58,13,14,92.9,10,12,83.3,0,1,0,0,0,0,0,0,1,0,0,1
Alexander Bah,DEN,DF,Benfica,24,1997,7.3,420,532,78.9,7540,2818,187,217,86.2,171,208,82.2,49,78,62.8,2,1,0.9,1,11,43,9,3,44
