Player,Nationality,Position,Club,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
Antonio Adán, ESP,GK,Sporting CP,35,1987,4.2,5,1,0,1,0,6.1,0.24,1.1,0.25,14,69,20.3,184,29,27.7,30.5,35,51.4,37,82,9,11,3,0.71,9.2
Alisson, BRA,GK,Liverpool,29,1992,8,12,1,0,0,0,12.6,0.4,0.6,0.08,28,51,54.9,235,36,17.9,26.5,37,24.3,31.6,56,7,12.5,10,1.25,17.4
Kepa Arrizabalaga, ESP,GK,Chelsea,27,1994,9,8,0,0,1,0,9.6,0.3,1.6,0.18,25,84,29.8,226,50,25.7,30,46,56.5,44.2,88,6,6.8,10,1.11,17.3
Janis Blaswich, GER,GK,RB Leipzig,31,1991,5.9,11,2,0,3,0,10.2,0.3,-0.8,-0.13,13,42,31,226,24,16.4,25.6,35,14.3,26.8,83,5,6,4,0.68,14.5
Yassine Bounou, MAR,GK,Sevilla,31,1991,4,12,0,0,1,0,9.2,0.38,-2.8,-0.71,23,57,40.4,165,17,20.6,28.5,43,53.5,43.6,53,6,11.3,4,1,11.4
Josh Cohen, USA,GK,Maccabi Haifa,29,1992,6,21,0,1,2,1,17.7,0.42,-2.3,-0.38,19,49,38.8,104,30,30.8,32.5,39,43.6,34.6,82,4,4.9,8,1.33,17.2
Diogo Costa, POR,GK,Porto,22,1999,8,8,1,0,1,1,10.7,0.18,3.7,0.46,56,147,38.1,330,44,36.1,36.1,48,58.3,46.7,117,9,7.7,8,1,13.6
Thibaut Courtois, BEL,GK,Real Madrid,30,1992,10,11,0,1,2,0,16.5,0.3,5.5,0.55,26,94,27.7,316,71,22.2,30,54,44.4,42.9,134,9,6.7,5,0.5,11.5
Marko Dmitrović, SRB,GK,Sevilla,30,1992,2,0,0,0,0,0,0.9,0.22,0.9,0.44,6,29,20.7,64,6,35.9,32.7,9,66.7,48.6,20,2,10,0,0,7.8
Gianluigi Donnarumma, ITA,GK,Paris S-G,23,1999,8,10,1,0,2,1,10.1,0.26,1.1,0.13,13,42,31,192,41,17.2,25.1,46,19.6,23.7,99,2,2,8,1,13.3
Ederson, BRA,GK,Manchester City,28,1993,11,4,1,0,2,0,6.5,0.19,2.5,0.23,45,96,46.9,300,45,24.3,29.6,46,50,43.4,88,4,4.5,9,0.82,16.2
Fraser Forster, ENG,GK,Tottenham,34,1988,2,1,0,0,0,0,2,0.4,1,0.51,3,9,33.3,45,16,17.8,26.6,10,10,26,17,0,0,3,1.5,25
Kamil Grabara, POL,GK,FC Copenhagen,23,1999,4,9,1,0,1,1,8.9,0.23,0.9,0.23,18,59,30.5,96,17,41.7,35.3,28,67.9,53.8,54,6,11.1,3,0.75,13.1
